# nknodbg-debug  (883 code/data symbols; string-literals excluded)
# source map: C:\wcedreamcast\release\debug\nknodbg.map
# RVA        OBJ                      SYMBOL (demangled)
8c00c534   nk:shexcept.obj          _WriteBackCache
8c00c570   nk:shexcept.obj          _SC_SetRAMMode
8c00c5f4   nk:mdsh3.obj             _SH3Init
8c00c714   nk:mdsh3.obj             _HookInterrupt
8c00c7bc   nk:mdsh3.obj             _UnhookInterrupt
8c00c7f0   nk:mdsh3.obj             _FlushTLB
8c00c808   nk:mdsh3.obj             _SC_CacheSync
8c00c830   nk:mdsh3.obj             _DumpWords
8c00c8b0   nk:mdsh3.obj             _HandleException
8c00cc08   nk:mdsh3.obj             _ExceptionDispatch
8c00d394   nk:mdsh3.obj             _DumpFrame
8c00d538   nk:mdsh3.obj             _DumpTLB
8c00d6c4   nk:mdsh3.obj             _MDCreateThread
8c00d7f0   nk:mdsh3.obj             _MDCreateMainThread1
8c00d8f8   nk:mdsh3.obj             _MDCreateMainThread2
8c00da20   nk:mdsh3.obj             _MakePagePerms
8c00dbc8   nk:mdsh3.obj             _ProtectFromPerms
8c00dc88   nk:mdsh3.obj             ___C_specific_handler
8c00de60   nk:mdsh3.obj             _FPUFlushContext
8c00dea8   nk:mdsh3.obj             _DoThreadGetContext
8c00e3a4   nk:mdsh3.obj             _DoThreadSetContext
8c00e8c4   nk:mdsh3.obj             _SC_SetStoreQueueBase
8c00e944   nk:objdisp.obj           _IndexFromLock
8c00e994   nk:objdisp.obj           _AddToDList
8c00e9c0   nk:objdisp.obj           _RemoveDList
8c00e9e0   nk:objdisp.obj           _HandleToPointer
8c00ea4c   nk:objdisp.obj           _NextCloseHandle
8c00eb64   nk:objdisp.obj           _SC_CloseAllHandles
8c00ebd4   nk:objdisp.obj           _SetupHandle
8c00ec20   nk:objdisp.obj           _ZapHandle
8c00ed40   nk:objdisp.obj           _AllocHandle
8c00ee90   nk:objdisp.obj           _FreeHandle
8c00eee4   nk:objdisp.obj           _CopyRefs
8c00ef9c   nk:objdisp.obj           _DoIncRef
8c00f0a0   nk:objdisp.obj           _IncRef
8c00f128   nk:objdisp.obj           _DoDecRef
8c00f25c   nk:objdisp.obj           _DecRef
8c00f2a8   nk:objdisp.obj           _GetUserInfo
8c00f328   nk:objdisp.obj           _SetUserInfo
8c00f3a8   nk:objdisp.obj           _GetObjectPtr
8c00f434   nk:objdisp.obj           _GetObjectPtrByType
8c00f4f0   nk:objdisp.obj           _SetObjectPtr
8c00f57c   nk:objdisp.obj           _GetHandleType
8c00f620   nk:objdisp.obj           _SC_SetHandleOwner
8c00f698   nk:objdisp.obj           _SC_CreateAPISet
8c00f754   nk:objdisp.obj           _SC_CloseAPISet
8c00f800   nk:objdisp.obj           _SC_RegisterAPISet
8c00f9c0   nk:objdisp.obj           _SC_CreateAPIHandle
8c00fa58   nk:objdisp.obj           _SC_VerifyAPIHandle
8c00faf0   nk:objdisp.obj           _SC_QueryAPISetID
8c00fb70   nk:objdisp.obj           _SetBadHandleError
8c00fca8   nk:objdisp.obj           _ErrorReturn
8c00fcc8   nk:objdisp.obj           _ObjectCall
8c01076c   nk:objdisp.obj           _ServerCallReturn
8c010920   nk:objdisp.obj           _MoreCallStacks
8c01093c   nk:objdisp.obj           _DBG_CallCheck
8c010b5c   nk:objdisp.obj           _DumpCallStacks
8c010c24   nk:schedule.obj          _SC_GetSystemInfo
8c010cdc   nk:schedule.obj          _SC_IsBadPtr
8c010e14   nk:schedule.obj          _SC_MapPtrUnsecure
8c010f24   nk:schedule.obj          _SC_GetProcFromPtr
8c011040   nk:schedule.obj          _SC_MapPtrToProcess
8c011170   nk:schedule.obj          _SC_GetProcAddrBits
8c011244   nk:schedule.obj          _SC_GetFSHeapInfo
8c0112b8   nk:schedule.obj          _SC_UpdateNLSInfo
8c0112dc   nk:schedule.obj          _LinkCritMut
8c01146c   nk:schedule.obj          _UnlinkCritMut
8c0115d4   nk:schedule.obj          _DequeueProxy
8c011998   nk:schedule.obj          _PrioInsertProxy
8c011ccc   nk:schedule.obj          _RunqDequeue
8c011dc8   nk:schedule.obj          _SleepqDequeue
8c011ea0   nk:schedule.obj          _SleepqEnqueue
8c011f44   nk:schedule.obj          _FreeProxyChain
8c011f74   nk:schedule.obj          _MakeRun
8c0120cc   nk:schedule.obj          _AddToProcRunnable
8c012134   nk:schedule.obj          _DeprioQ
8c0123a0   nk:schedule.obj          _WakeOneThreadPrioQ
8c0125f0   nk:schedule.obj          _WakeOneThreadCrit
8c01282c   nk:schedule.obj          _WakeOneThreadFlat
8c012a5c   nk:schedule.obj          _DeproxyOneThread
8c012a88   nk:schedule.obj          _SysSetAutoEvent
8c012b3c   nk:schedule.obj          _EventModMan
8c012ba0   nk:schedule.obj          _EventModAuto
8c012c08   nk:schedule.obj          _KPulseManualEvent
8c012cb0   nk:schedule.obj          _DoFreeMutex
8c012cd4   nk:schedule.obj          _DoFreeCrit
8c012d54   nk:schedule.obj          _SC_EventCloseHandle
8c012f9c   nk:schedule.obj          _SC_MutexCloseHandle
8c0131ec   nk:schedule.obj          _SC_EventAddAccess
8c0132a8   nk:schedule.obj          _SC_EventModify
8c0134ac   nk:schedule.obj          _IsAutoEvent
8c0134e8   nk:schedule.obj          _SC_CreateEvent
8c0137ec   nk:schedule.obj          _SC_CreateMutex
8c013b0c   nk:schedule.obj          _sub64_64_64
8c013ca4   nk:schedule.obj          _AlarmThread
8c013dd4   nk:schedule.obj          _SC_SetKernelAlarm
8c013ed4   nk:schedule.obj          _SC_RefreshKernelAlarm
8c013f58   nk:schedule.obj          _SC_GetIdleTime
8c0140ec   nk:schedule.obj          _SC_SetLowestScheduledPriority
8c01415c   nk:schedule.obj          _TimerCallbackRoutine
8c01454c   nk:schedule.obj          _NextThread
8c0148dc   nk:schedule.obj          _AllocDbg
8c014994   nk:schedule.obj          _InitThreadStruct
8c014acc   nk:schedule.obj          _DoCreateThread
8c014e00   nk:schedule.obj          _SC_CreateThread
8c015014   nk:schedule.obj          _CreateKernelThread
8c0150b0   nk:schedule.obj          _CreateKernelThreadNonotify
8c015178   nk:schedule.obj          _DoPendUnlinkAndFree
8c015198   nk:schedule.obj          _DequeueGeneral
8c0154f8   nk:schedule.obj          _SetThreadToDie
8c0156d0   nk:schedule.obj          _SC_ProcTerminate
8c01590c   nk:schedule.obj          _SC_TerminateSelf
8c015968   nk:schedule.obj          _SC_ThreadTerminate
8c015a08   nk:schedule.obj          _SC_GetProcName
8c015ae8   nk:schedule.obj          _SC_OtherThreadsRunning
8c015b78   nk:schedule.obj          _RemoveThread
8c015e58   nk:schedule.obj          _SC_KillAllOtherThreads
8c015f18   nk:schedule.obj          _SC_IsPrimaryThread
8c015f68   nk:schedule.obj          _SC_GetOwnerProcess
8c015fd0   nk:schedule.obj          _SC_GetCallerProcess
8c0160a4   nk:schedule.obj          _SC_GetCallerIndex
8c016150   nk:schedule.obj          _DoLeaveSomething
8c0161bc   nk:schedule.obj          _SC_NKTerminateThread
8c0166ec   nk:schedule.obj          _DequeueCleanup
8c0167ec   nk:schedule.obj          _LoadSwitch
8c0168b8   nk:schedule.obj          _EmptyCleanupQueue
8c016e00   nk:schedule.obj          _SystemStartupFunc
8c0170a8   nk:schedule.obj          _SC_SignalStarted
8c0171a4   nk:schedule.obj          _Kbstrcmpn
8c017234   nk:schedule.obj          _kItoW
8c017338   nk:schedule.obj          _CanBeLaunched
8c0173e0   nk:schedule.obj          _RunApps
8c017ac8   nk:schedule.obj          _SingleWait
8c017d3c   nk:schedule.obj          _DoPrioCalc
8c01800c   nk:schedule.obj          _FinishWait
8c0182b4   nk:schedule.obj          _ReprioOneThread
8c0183c4   nk:schedule.obj          _InvertChain
8c0184e8   nk:schedule.obj          _RequeuePrioThread
8c0185cc   nk:schedule.obj          _SystemStartupFunc2
8c018748   nk:schedule.obj          _PendSetPrio
8c018e30   nk:schedule.obj          _PendFree
8c0191a0   nk:schedule.obj          _DoPendDiscard
8c0191bc   nk:schedule.obj          _SC_ForcePageout
8c019200   nk:schedule.obj          _SC_SetDbgZone
8c019428   nk:schedule.obj          _SC_RegisterDbgZones
8c019728   nk:schedule.obj          _SC_TurnOnProfiling
8c01979c   nk:schedule.obj          _SC_TurnOffProfiling
8c01984c   nk:schedule.obj          _SC_TurnOnSyscallProfiling
8c01989c   nk:schedule.obj          _SC_TurnOffSyscallProfiling
8c0198ec   nk:schedule.obj          _ZeroAllThreadsTLS
8c01997c   nk:schedule.obj          _SC_TlsCall
8c019cac   nk:schedule.obj          _SC_SetProcPermissions
8c019d48   nk:schedule.obj          _SC_GetCurrentPermissions
8c019de4   nk:schedule.obj          _SC_SetGwesHeapMark
8c019e40   nk:schedule.obj          _SC_SetDaylightTime
8c019ebc   nk:schedule.obj          _SC_SetTimeZoneBias
8c019f78   nk:schedule.obj          _SC_SetLastError
8c019fd8   nk:schedule.obj          _SC_GetLastError
8c01a03c   nk:schedule.obj          _SC_ThreadGetCode
8c01a0e4   nk:schedule.obj          _SC_ProcGetCode
8c01a154   nk:schedule.obj          _SC_ProcGetIndex
8c01a220   nk:schedule.obj          _SetThreadBasePrio
8c01a2b0   nk:schedule.obj          _FreeCrit
8c01a320   nk:schedule.obj          _SC_CreateCrit
8c01a5cc   nk:schedule.obj          _CloseAllCrits
8c01a6b4   nk:schedule.obj          _TestAndWaitManualEvent
8c01a90c   nk:schedule.obj          _SingleEventWait
8c01aa5c   nk:schedule.obj          _WaitMult
8c01ad7c   nk:schedule.obj          _SC_WaitForMultiple
8c01b0bc   nk:schedule.obj          _ThreadSuspend
8c01b380   nk:schedule.obj          _SC_ThreadSuspend
8c01b44c   nk:schedule.obj          _ThreadResume
8c01b4bc   nk:schedule.obj          _SC_ThreadResume
8c01b584   nk:schedule.obj          _ThreadSleep
8c01b75c   nk:schedule.obj          _ThreadYield
8c01b7e8   nk:schedule.obj          _SC_Sleep
8c01b9a0   nk:schedule.obj          _SC_ThreadSetPrio
8c01bac4   nk:schedule.obj          _SC_ThreadGetPrio
8c01bb5c   nk:schedule.obj          _GetCurThreadTime
8c01bbc8   nk:schedule.obj          _SC_GetThreadTimes
8c01bd48   nk:schedule.obj          _TakeCrit
8c01c2c0   nk:schedule.obj          _SC_TakeCritSec
8c01c2e8   nk:schedule.obj          _LeaveCrit
8c01c4d0   nk:schedule.obj          _PuntCritSec
8c01c554   nk:schedule.obj          _SurrenderCritSecs
8c01c5b0   nk:schedule.obj          _SC_LeaveCritSec
8c01c5c8   nk:schedule.obj          _LeaveMutex
8c01c6d0   nk:schedule.obj          _SC_ReleaseMutex
8c01c790   nk:schedule.obj          _SC_ThreadSetContext
8c01c7c4   nk:schedule.obj          _SC_ThreadGetContext
8c01c7f8   nk:schedule.obj          _SC_ProcFlushICache
8c01c858   nk:schedule.obj          _SC_ProcReadMemory
8c01c928   nk:schedule.obj          $FILTER16062
8c01c948   nk:schedule.obj          _SC_ProcWriteMemory
8c01cb68   nk:schedule.obj          $FILTER16069
8c01cba4   nk:schedule.obj          _UserDbgTrap
8c01d078   nk:schedule.obj          _DoDebugAttach
8c01d3c0   nk:schedule.obj          _WakeIfDebugWait
8c01d48c   nk:schedule.obj          _SC_DebugNotify
8c01d89c   nk:schedule.obj          _SC_WaitForDebugEvent
8c01dc24   nk:schedule.obj          _SC_ContinueDebugEvent
8c01dcb4   nk:schedule.obj          _StopProc
8c01de00   nk:schedule.obj          _StopProc2
8c01df0c   nk:schedule.obj          _DAPProc
8c01df90   nk:schedule.obj          _SC_ProcDebug
8c01e2f4   nk:schedule.obj          _SC_DumpKCallProfile
8c01e2fc   nk:schedule.obj          _SC_OpenProcess
8c01e3a0   nk:schedule.obj          _SC_THGrow
8c01e458   nk:schedule.obj          _THGetProcs
8c01e6ec   nk:schedule.obj          $FILTER16105
8c01e704   nk:schedule.obj          _THGetMods
8c01e8d8   nk:schedule.obj          _THGetThreads
8c01ea84   nk:schedule.obj          _THGetHeaps
8c01eafc   nk:schedule.obj          $FILTER16122
8c01eb14   nk:schedule.obj          _SC_THCreateSnapshot
8c01ed54   nk:schedule.obj          _SC_ThreadCloseHandle
8c01ee34   nk:schedule.obj          _SC_ProcCloseHandle
8c01eee4   nk:schedule.obj          _SC_GetProcessVersion
8c01ef7c   nk:schedule.obj          _SC_SetStdioPathW
8c01f054   nk:schedule.obj          _SC_GetStdioPathW
8c01f164   nk:schedule.obj          _SC_QueryPerformanceCounter
8c01f198   nk:schedule.obj          _SC_QueryPerformanceFrequency
8c01f1cc   nk:schedule.obj          _SC_ReadRegistryFromOEM
8c01f200   nk:schedule.obj          _SC_WriteRegistryToOEM
8c01f278   nk:schedule.obj          _SC_GetModuleFileNameW
8c01f398   nk:schedule.obj          _ZeroTLS
8c01f3d0   nk:schedule.obj          _SC_CreateProc
8c01ff04   nk:schedule.obj          _ProcInit
8c02019c   nk:schedule.obj          _SchedInit
8c020310   nk:schedule.obj          _DoPageOut
8c0203b8   nk:kwin32.obj            _FakeKDTrap
8c0203c4   nk:kwin32.obj            _FakeUpdateSymbols
8c0203cc   nk:kwin32.obj            _DoLoadAllSymbols
8c0204b4   nk:kwin32.obj            _SC_ConnectDebugger
8c0205f0   nk:kwin32.obj            _KernelInit
8c0206d0   nk:kwin32.obj            _KernelInit2
8c020808   nk:kwin32.obj            _SC_SetExceptionHandler
8c020818   nk:kwin32.obj            _SC_Nop
8c020820   nk:kwin32.obj            _SC_NotSupported
8c0208a8   nk:kwin32.obj            _SC_SetHardwareWatch
8c0208b4   nk:kwin32.obj            _SC_SetKMode
8c0208ec   nk:kwin32.obj            _SC_PowerOffSystem
8c0208f8   nk:kwin32.obj            _SC_SetPowerOffHandler
8c02092c   nk:kwin32.obj            _SC_SetGwesPowerHandler
8c020960   nk:kwin32.obj            _SC_SetWDevicePowerHandler
8c020994   nk:kwin32.obj            _CallPowerProc
8c020a24   nk:kwin32.obj            _DoPowerOff
8c020b88   nk:kwin32.obj            _KDCleanup
8c020ba0   nk:kwin32.obj            _FakePrintString
8c020ba8   nk:kwin32.obj            _FakeSetLoadSymbolsFlag
8c020bb0   nk:kwin32.obj            _FakeResetLoadSymbolsFlag
8c020c2c   nk:kwin32.obj            _SC_WriteDebugLED
8c020c54   nk:kwin32.obj            _EdbgWriteDebugString
8c020d98   nk:kwin32.obj            _SetKernelCommDev
8c020fc8   nk:loader.obj            _FinishBreadcrumbs
8c02106c   nk:loader.obj            _lowerW
8c021098   nk:loader.obj            _strcmpiW
8c021154   nk:loader.obj            _strcmpdllnameW
8c021268   nk:loader.obj            _strcmpiAandW
8c0212f0   nk:loader.obj            _Kstrncmpi
8c021390   nk:loader.obj            _kstrcpyW
8c0213c8   nk:loader.obj            _VerifyBinary
8c02157c   nk:loader.obj            _OpenExe
8c0215c8   nk:loader.obj            _SafeOpenExe
8c022590   nk:loader.obj            _CloseExe
8c022634   nk:loader.obj            _SC_CloseProcOE
8c0228e8   nk:loader.obj            _DumpHeader
8c023070   nk:loader.obj            _DumpSection
8c023418   nk:loader.obj            _SC_SetCleanRebootFlag
8c023470   nk:loader.obj            _KernelRelocate
8c02352c   nk:loader.obj            _SC_NotifyForceCleanboot
8c0235a4   nk:loader.obj            _CalcFSPages
8c023690   nk:loader.obj            _KernelFindMemory
8c023e2c   nk:loader.obj            _RelocatePage
8c0244d8   nk:loader.obj            _Relocate
8c02498c   nk:loader.obj            _Katoi
8c0249c4   nk:loader.obj            _AddrFromEat
8c024b34   nk:loader.obj            _ResolveImpOrd
8c024be4   nk:loader.obj            _ResolveImpStr
8c024d2c   nk:loader.obj            _ResolveImpHintStr
8c024e50   nk:loader.obj            _IncRefCount
8c024eac   nk:loader.obj            _DecRefCount
8c024f14   nk:loader.obj            _UnlinkModule
8c024f9c   nk:loader.obj            _UnCopyRegions
8c025010   nk:loader.obj            _FreeModuleMemory
8c025210   nk:loader.obj            _FreeLibraryFromProc
8c0252b0   nk:loader.obj            _FreeAllProcLibraries
8c025300   nk:loader.obj            _CallDLLEntry
8c025360   nk:loader.obj            $FILTER14337
8c025378   nk:loader.obj            _FreeOneLibraryPart2
8c0255a0   nk:loader.obj            _FreeOneLibrary
8c025608   nk:loader.obj            _FreeLibraryByName
8c025658   nk:loader.obj            _KAsciiToUnicode
8c0256bc   nk:loader.obj            _KUnicodeToAscii
8c02572c   nk:loader.obj            _DoImports
8c0259a8   nk:loader.obj            $FILTER14346
8c0259c0   nk:loader.obj            _AdjustRegions
8c025a6c   nk:loader.obj            _GetNameFromOE
8c025b40   nk:loader.obj            _ReopenExe
8c025d28   nk:loader.obj            _LoadE32
8c0261c4   nk:loader.obj            _PageInPage
8c0263a0   nk:loader.obj            _PageInProcess
8c026c44   nk:loader.obj            _PageInModule
8c02792c   nk:loader.obj            _AccessFromFlags
8c027978   nk:loader.obj            _UnloadMod
8c027c20   nk:loader.obj            _UnloadExe
8c027dac   nk:loader.obj            _LoadO32
8c0283e4   nk:loader.obj            _FindEntryPoint
8c028454   nk:loader.obj            _OpenAnExe
8c0284f8   nk:loader.obj            _OpenADll
8c0285a4   nk:loader.obj            _DoCleanLoadSwitch
8c0285c8   nk:loader.obj            _CalcStackSize
8c028618   nk:loader.obj            _CreateNewProc
8c0291a0   nk:loader.obj            _CopyRegions
8c029458   nk:loader.obj            _FindModByName
8c0294b0   nk:loader.obj            _SC_ThreadDetachAllDLLs
8c02959c   nk:loader.obj            _SC_ProcessDetachAllDLLs
8c02963c   nk:loader.obj            _SC_ThreadAttachAllDLLs
8c029714   nk:loader.obj            _DoCopyDepends
8c0298d8   nk:loader.obj            _UnDoDepends
8c029968   nk:loader.obj            _LoadOneLibraryPart2
8c02aeac   nk:loader.obj            _LoadOneLibraryW
8c02aef8   nk:loader.obj            _SC_LoadLibraryW
8c02afc4   nk:loader.obj            _SC_GetModuleHandleW
8c02b054   nk:loader.obj            _SC_LoadDriver
8c02b0cc   nk:loader.obj            _SC_FreeLibrary
8c02b18c   nk:loader.obj            _GetOneProcAddressW
8c02b244   nk:loader.obj            _SC_GetProcAddressW
8c02b338   nk:loader.obj            $FILTER14824
8c02b350   nk:loader.obj            _PDataFromPC
8c02b658   nk:loader.obj            _LoaderPageIn
8c02b984   nk:loader.obj            _PageOutProc
8c02ba6c   nk:loader.obj            _PageOutMod
8c02bc60   nk:printf.obj            _OutputDebugStringW
8c02bddc   nk:printf.obj            _InputDebugCharW
8c02be20   nk:printf.obj            _NKDbgPrintfW
8c02be48   nk:printf.obj            _NKvDbgPrintfW
8c02bf94   nk:printf.obj            _NKwvsprintfW
8c02c97c   nk:printf.obj            _SP_GetFmtValue
8c02c9e0   nk:printf.obj            _SP_Reverse
8c02ca48   nk:printf.obj            _SP_PutNumber
8c02caf4   nk:printf.obj            _SP_PutNumber64
8c02ccb4   nk:virtmem.obj           _IsAccessOK
8c02cd44   nk:virtmem.obj           _DbgVerify
8c02ce88   nk:virtmem.obj           _DeleteSection
8c02d014   nk:virtmem.obj           _InitNKSection
8c02d028   nk:virtmem.obj           _CreateSection
8c02d1a0   nk:virtmem.obj           _CreateMapperSection
8c02d290   nk:virtmem.obj           _DeleteMapperSection
8c02d300   nk:virtmem.obj           _SC_VirtualAlloc
8c02dc40   nk:virtmem.obj           _SC_VirtualFree
8c02dfd8   nk:virtmem.obj           _SC_VirtualCopy
8c02e734   nk:virtmem.obj           _SC_VirtualSetPageFlags
8c02eae0   nk:virtmem.obj           _SC_VirtualProtect
8c02edcc   nk:virtmem.obj           _SC_VirtualQuery
8c02f158   nk:virtmem.obj           _SC_LockPages
8c02f5c8   nk:virtmem.obj           _SC_UnlockPages
8c02f808   nk:virtmem.obj           _SC_SetPFHandle
8c02f81c   nk:virtmem.obj           _FindFirstBlock
8c02f858   nk:virtmem.obj           _ScanRegion
8c02fb44   nk:virtmem.obj           _DecommitPages
8c02fdc4   nk:virtmem.obj           _ReleaseRegion
8c02ff00   nk:virtmem.obj           _AutoCommit
8c0300a0   nk:virtmem.obj           _GuardCommit
8c030158   nk:virtmem.obj           _AutoCommitLoop
8c03024c   nk:virtmem.obj           _ProcessPageFault
8c0305dc   nk:exdsptch.obj          _NKDispatchException
8c030b90   nk:exdsptch.obj          _NKLookupFunctionEntry
8c030d04   nk:exdsptch.obj          $FILTER10920
8c030d1c   nk:exdsptch.obj          _NKUnwind
8c0311d0   nk:exdsptch.obj          _RtlpVirtualUnwind
8c031250   nk:exdsptch.obj          _UpdateASID
8c031290   nk:exdsptch.obj          _KPSLCleanUp
8c0312a0   nk:exdsptch.obj          _KPSLExceptionRoutine
8c03131c   nk:heap.obj              _HeapInit
8c031460   nk:heap.obj              _KHeapCheck
8c0314d8   nk:heap.obj              _AllocMem
8c0315b0   nk:heap.obj              _FreeMem
8c03162c   nk:heap.obj              _FreeSpareBytes
8c0318ac   nk:mapfile.obj           _FSMapMemReserve
8c031c68   nk:mapfile.obj           _HugeVirtualReserve
8c031d14   nk:mapfile.obj           _CloseHugeMemoryAreas
8c031eb4   nk:mapfile.obj           _HugeVirtualRelease
8c031ee4   nk:mapfile.obj           _DecommitROPages
8c031fb4   nk:mapfile.obj           _FSMapMemFree
8c032240   nk:mapfile.obj           _FSMapMemCommit
8c032408   nk:mapfile.obj           _SC_MapViewOfFile
8c032610   nk:mapfile.obj           _FlushMapBuffers
8c032cfc   nk:mapfile.obj           _KernelCloseHandle
8c032d2c   nk:mapfile.obj           _FreeMap
8c032f78   nk:mapfile.obj           _FindMap
8c033004   nk:mapfile.obj           _SC_UnmapViewOfFile
8c0331a0   nk:mapfile.obj           _SC_FlushViewOfFile
8c0332e8   nk:mapfile.obj           _SC_FlushViewOfFileMaybe
8c033464   nk:mapfile.obj           _MappedPageIn
8c033b90   nk:mapfile.obj           _PageOutFile
8c033cd8   nk:mapfile.obj           _TryCloseMappedHandle
8c033de4   nk:mapfile.obj           _CloseMappedFileHandles
8c033fe0   nk:mapfile.obj           _SC_CreateFileForMapping
8c03411c   nk:mapfile.obj           _SC_CreateFileMapping
8c034db8   nk:mapfile.obj           _SC_MapCloseHandle
8c034e90   nk:mapfile.obj           _ValidateFile
8c035144   nk:mapfile.obj           _FlushMapBuffersLogged
8c035b68   nk:physmem.obj           _DumpRegions
8c035be0   nk:physmem.obj           _SC_SetGwesOOMEvent
8c035c7c   nk:physmem.obj           _EnterPhysCS
8c035ca4   nk:physmem.obj           _SC_GiveKPhys
8c035ec4   nk:physmem.obj           _SC_GetKPhys
8c0360f4   nk:physmem.obj           _InitMemoryPool
8c0363f8   nk:physmem.obj           _GetRegionFromAddr
8c036448   nk:physmem.obj           _AllocKHeapPage
8c0364c8   nk:physmem.obj           _AllocSpareHeap
8c03651c   nk:physmem.obj           _GrowKHeap
8c036638   nk:physmem.obj           _GetKHeap
8c0366d4   nk:physmem.obj           _ScavengeStacks
8c0367a8   nk:physmem.obj           _ScavengeOnePage
8c0369d0   nk:physmem.obj           _GetHeldPage
8c036ad8   nk:physmem.obj           _HoldPages
8c036ca8   nk:physmem.obj           _DupPhysPage
8c036d80   nk:physmem.obj           _FreePhysPage
8c036f28   nk:physmem.obj           _GetSection
8c036f80   nk:physmem.obj           _FreeSection
8c036fe8   nk:ppfs.obj              _fill_edbg_buffer
8c037038   nk:ppfs.obj              _write_edbg_buffer
8c037088   nk:ppfs.obj              _ppfs_send_byte_ether
8c0370c4   nk:ppfs.obj              _ppfs_get_byte_ether
8c037100   nk:ppfs.obj              _read_value
8c037184   nk:ppfs.obj              _write_value
8c0371e4   nk:ppfs.obj              _read_header
8c037238   nk:ppfs.obj              _write_header
8c037274   nk:ppfs.obj              _read_data
8c0372e0   nk:ppfs.obj              _write_data
8c037344   nk:ppfs.obj              _read_end
8c037394   nk:ppfs.obj              _write_end
8c0373d8   nk:ppfs.obj              _rlseeknocs
8c037474   nk:ppfs.obj              _rlseek
8c0374e4   nk:ppfs.obj              _rwriteshort
8c03757c   nk:ppfs.obj              _rwrite
8c037630   nk:ppfs.obj              _rreadshort
8c0376d8   nk:ppfs.obj              _rreadnocs
8c037764   nk:ppfs.obj              _rread
8c0377e4   nk:ppfs.obj              _rreadseek
