# nkscifkd-retail  (1000 code/data symbols; string-literals excluded)
# source map: C:\wcedreamcast\release\retail\nkscifkd.map
# RVA        OBJ                      SYMBOL (demangled)
8c00adf4   nk:schedule.obj          _DoPendDiscard
8c00ae10   nk:schedule.obj          _SC_ForcePageout
8c00ae68   nk:schedule.obj          _SC_SetDbgZone
8c00afb0   nk:schedule.obj          _SC_RegisterDbgZones
8c00b1d4   nk:schedule.obj          _SC_TurnOnProfiling
8c00b200   nk:schedule.obj          _SC_TurnOffProfiling
8c00b224   nk:schedule.obj          _ZeroAllThreadsTLS
8c00b270   nk:schedule.obj          _SC_TlsCall
8c00b3a0   nk:schedule.obj          _SC_SetProcPermissions
8c00b3ec   nk:schedule.obj          _SC_GetCurrentPermissions
8c00b3fc   nk:schedule.obj          _SC_SetGwesHeapMark
8c00b40c   nk:schedule.obj          _SC_SetDaylightTime
8c00b438   nk:schedule.obj          _SC_SetTimeZoneBias
8c00b464   nk:schedule.obj          _SC_SetLastError
8c00b474   nk:schedule.obj          _SC_GetLastError
8c00b484   nk:schedule.obj          _SC_ThreadGetCode
8c00b4a4   nk:schedule.obj          _SC_ProcGetCode
8c00b4c4   nk:schedule.obj          _SC_ProcGetIndex
8c00b4e8   nk:schedule.obj          _SetThreadBasePrio
8c00b538   nk:schedule.obj          _FreeCrit
8c00b588   nk:schedule.obj          _SC_CreateCrit
8c00b6d4   nk:schedule.obj          _CloseAllCrits
8c00b794   nk:schedule.obj          _TestAndWaitManualEvent
8c00b884   nk:schedule.obj          _SingleEventWait
8c00b928   nk:schedule.obj          _WaitMult
8c00ba90   nk:schedule.obj          _SC_WaitForMultiple
8c00bc00   nk:schedule.obj          _ThreadSuspend
8c00bdb0   nk:schedule.obj          _SC_ThreadSuspend
8c00bdf4   nk:schedule.obj          _ThreadResume
8c00be40   nk:schedule.obj          _SC_ThreadResume
8c00be78   nk:schedule.obj          _ThreadSleep
8c00bf4c   nk:schedule.obj          _ThreadYield
8c00bf80   nk:schedule.obj          _SC_Sleep
8c00c068   nk:schedule.obj          _SC_ThreadSetPrio
8c00c0e4   nk:schedule.obj          _SC_ThreadGetPrio
8c00c12c   nk:schedule.obj          _GetCurThreadTime
8c00c160   nk:schedule.obj          _SC_GetThreadTimes
8c00c22c   nk:schedule.obj          _TakeCrit
8c00c410   nk:schedule.obj          _SC_TakeCritSec
8c00c438   nk:schedule.obj          _LeaveCrit
8c00c4d4   nk:schedule.obj          _PuntCritSec
8c00c528   nk:schedule.obj          _SurrenderCritSecs
8c00c5d4   nk:schedule.obj          _SC_LeaveCritSec
8c00c5f4   nk:schedule.obj          _LeaveMutex
8c00c654   nk:schedule.obj          _SC_ReleaseMutex
8c00c6c0   nk:schedule.obj          _SC_ThreadSetContext
8c00c6fc   nk:schedule.obj          _SC_ThreadGetContext
8c00c738   nk:schedule.obj          _SC_ProcFlushICache
8c00c758   nk:schedule.obj          _SC_ProcReadMemory
8c00c804   nk:schedule.obj          $FILTER14510
8c00c834   nk:schedule.obj          _SC_ProcWriteMemory
8c00c9f4   nk:schedule.obj          $FILTER14517
8c00ca14   nk:schedule.obj          _UserDbgTrap
8c00cc6c   nk:schedule.obj          _DoDebugAttach
8c00ce04   nk:schedule.obj          _WakeIfDebugWait
8c00ce88   nk:schedule.obj          _SC_DebugNotify
8c00d150   nk:schedule.obj          _SC_WaitForDebugEvent
8c00d29c   nk:schedule.obj          _SC_ContinueDebugEvent
8c00d30c   nk:schedule.obj          _StopProc
8c00d3cc   nk:schedule.obj          _StopProc2
8c00d480   nk:schedule.obj          _DAPProc
8c00d4f0   nk:schedule.obj          _SC_ProcDebug
8c00d72c   nk:schedule.obj          _SC_OpenProcess
8c00d788   nk:schedule.obj          _SC_THGrow
8c00d7f4   nk:schedule.obj          _THGetProcs
8c00da0c   nk:schedule.obj          $FILTER14541
8c00da28   nk:schedule.obj          _THGetMods
8c00db70   nk:schedule.obj          _THGetThreads
8c00dc74   nk:schedule.obj          _THGetHeaps
8c00dcdc   nk:schedule.obj          $FILTER14558
8c00dcfc   nk:schedule.obj          _SC_THCreateSnapshot
8c00debc   nk:schedule.obj          _SC_ThreadCloseHandle
8c00def4   nk:schedule.obj          _SC_ProcCloseHandle
8c00df2c   nk:schedule.obj          _SC_GetProcessVersion
8c00df7c   nk:schedule.obj          _SC_SetStdioPathW
8c00e044   nk:schedule.obj          _SC_GetStdioPathW
8c00e118   nk:schedule.obj          _SC_QueryPerformanceCounter
8c00e144   nk:schedule.obj          _SC_QueryPerformanceFrequency
8c00e170   nk:schedule.obj          _SC_ReadRegistryFromOEM
8c00e194   nk:schedule.obj          _SC_WriteRegistryToOEM
8c00e1c4   nk:schedule.obj          _SC_GetModuleFileNameW
8c00e298   nk:schedule.obj          _ZeroTLS
8c00e2b4   nk:schedule.obj          _SC_CreateProc
8c00e8dc   nk:schedule.obj          _ProcInit
8c00e9e4   nk:schedule.obj          _SchedInit
8c00eac4   nk:schedule.obj          _DoPageOut
8c00eb24   nk:kwin32.obj            _DoLoadAllSymbols
8c00ebf4   nk:kwin32.obj            _SC_ConnectDebugger
8c00ece8   nk:kwin32.obj            _KernelInit
8c00ed88   nk:kwin32.obj            _KernelInit2
8c00eecc   nk:kwin32.obj            _SC_SetExceptionHandler
8c00eedc   nk:kwin32.obj            _SC_SetKMode
8c00ef00   nk:kwin32.obj            _SC_PowerOffSystem
8c00ef10   nk:kwin32.obj            _SC_SetPowerOffHandler
8c00ef44   nk:kwin32.obj            _SC_SetGwesPowerHandler
8c00ef78   nk:kwin32.obj            _SC_SetWDevicePowerHandler
8c00efac   nk:kwin32.obj            _CallPowerProc
8c00effc   nk:kwin32.obj            _DoPowerOff
8c00f10c   nk:kwin32.obj            _KDCleanup
8c00f13c   nk:kwin32.obj            _SC_WriteDebugLED
8c00f158   nk:loader.obj            _FinishBreadcrumbs
8c00f190   nk:loader.obj            _lowerW
8c00f1a8   nk:loader.obj            _strcmpiW
8c00f1f0   nk:loader.obj            _strcmpdllnameW
8c00f2bc   nk:loader.obj            _strcmpiAandW
8c00f310   nk:loader.obj            _Kstrncmpi
8c00f368   nk:loader.obj            _kstrcpyW
8c00f380   nk:loader.obj            _VerifyBinary
8c00f4a0   nk:loader.obj            _OpenExe
8c00f4c4   nk:loader.obj            _SafeOpenExe
8c00fdac   nk:loader.obj            _CloseExe
8c00fe20   nk:loader.obj            _SC_CloseProcOE
8c00ffa8   nk:loader.obj            _SC_SetCleanRebootFlag
8c00ffb8   nk:loader.obj            _KernelRelocate
8c010038   nk:loader.obj            _SC_NotifyForceCleanboot
8c010064   nk:loader.obj            _CalcFSPages
8c010114   nk:loader.obj            _KernelFindMemory
8c0105a0   nk:loader.obj            _RelocatePage
8c010840   nk:loader.obj            _Relocate
8c0109f8   nk:loader.obj            _Katoi
8c010a14   nk:loader.obj            _AddrFromEat
8c010ae8   nk:loader.obj            _ResolveImpOrd
8c010b38   nk:loader.obj            _ResolveImpStr
8c010bd8   nk:loader.obj            _ResolveImpHintStr
8c010c64   nk:loader.obj            _IncRefCount
8c010c9c   nk:loader.obj            _DecRefCount
8c010ce8   nk:loader.obj            _UnlinkModule
8c010d58   nk:loader.obj            _UnCopyRegions
8c010dac   nk:loader.obj            _FreeModuleMemory
8c010ef8   nk:loader.obj            _FreeLibraryFromProc
8c010f58   nk:loader.obj            _FreeAllProcLibraries
8c010fb4   nk:loader.obj            _CallDLLEntry
8c011000   nk:loader.obj            $FILTER13502
8c01101c   nk:loader.obj            _FreeOneLibraryPart2
8c0111ac   nk:loader.obj            _FreeOneLibrary
8c01120c   nk:loader.obj            _FreeLibraryByName
8c011254   nk:loader.obj            _KAsciiToUnicode
8c011278   nk:loader.obj            _KUnicodeToAscii
8c0112a4   nk:loader.obj            _DoImports
8c01145c   nk:loader.obj            $FILTER13509
8c011478   nk:loader.obj            _AdjustRegions
8c0114e0   nk:loader.obj            _GetNameFromOE
8c011578   nk:loader.obj            _ReopenExe
8c0116a4   nk:loader.obj            _LoadE32
8c011960   nk:loader.obj            _PageInPage
8c011a30   nk:loader.obj            _PageInProcess
8c011dac   nk:loader.obj            _PageInModule
8c0122c0   nk:loader.obj            _AccessFromFlags
8c0122ec   nk:loader.obj            _UnloadMod
8c0124a8   nk:loader.obj            _UnloadExe
8c012594   nk:loader.obj            _LoadO32
8c012900   nk:loader.obj            _FindEntryPoint
8c012940   nk:loader.obj            _OpenAnExe
8c0129d4   nk:loader.obj            _OpenADll
8c012a78   nk:loader.obj            _DoCleanLoadSwitch
8c012a98   nk:loader.obj            _CalcStackSize
8c012ad4   nk:loader.obj            _CreateNewProc
8c013094   nk:loader.obj            _CopyRegions
8c013230   nk:loader.obj            _FindModByName
8c01327c   nk:loader.obj            _SC_ThreadDetachAllDLLs
8c0132ec   nk:loader.obj            _SC_ProcessDetachAllDLLs
8c01335c   nk:loader.obj            _SC_ThreadAttachAllDLLs
8c0133cc   nk:loader.obj            _DoCopyDepends
8c0134f0   nk:loader.obj            _UnDoDepends
8c013558   nk:loader.obj            _LoadOneLibraryPart2
8c014048   nk:loader.obj            _LoadOneLibraryW
8c0140a8   nk:loader.obj            _SC_LoadLibraryW
8c0140e8   nk:loader.obj            _SC_GetModuleHandleW
8c01415c   nk:loader.obj            _SC_LoadDriver
8c01419c   nk:loader.obj            _SC_FreeLibrary
8c0141e4   nk:loader.obj            _GetOneProcAddressW
8c014280   nk:loader.obj            _SC_GetProcAddressW
8c0142b0   nk:loader.obj            $FILTER13757
8c0142d0   nk:loader.obj            _PDataFromPC
8c014470   nk:loader.obj            _LoaderPageIn
8c01460c   nk:loader.obj            _PageOutProc
8c014674   nk:loader.obj            _PageOutMod
8c01472c   nk:printf.obj            _OutputDebugStringW
8c014858   nk:printf.obj            _InputDebugCharW
8c0148ac   nk:printf.obj            _NKDbgPrintfW
8c0148d0   nk:printf.obj            _NKvDbgPrintfW
8c01490c   nk:printf.obj            _NKwvsprintfW
8c014e24   nk:printf.obj            _SP_GetFmtValue
8c014e4c   nk:printf.obj            _SP_Reverse
8c014e74   nk:printf.obj            _SP_PutNumber
8c014ef8   nk:printf.obj            _SP_PutNumber64
8c015008   nk:virtmem.obj           _IsAccessOK
8c015070   nk:virtmem.obj           _DbgVerify
8c015148   nk:virtmem.obj           _DeleteSection
8c01522c   nk:virtmem.obj           _InitNKSection
8c015250   nk:virtmem.obj           _CreateSection
8c015324   nk:virtmem.obj           _CreateMapperSection
8c0153f0   nk:virtmem.obj           _DeleteMapperSection
8c01541c   nk:virtmem.obj           _SC_VirtualAlloc
8c015934   nk:virtmem.obj           _SC_VirtualFree
8c015ad8   nk:virtmem.obj           _SC_VirtualCopy
8c015eb0   nk:virtmem.obj           _SC_VirtualSetPageFlags
8c0160b0   nk:virtmem.obj           _SC_VirtualProtect
8c016224   nk:virtmem.obj           _SC_VirtualQuery
8c016474   nk:virtmem.obj           _SC_LockPages
8c0166e8   nk:virtmem.obj           _SC_UnlockPages
8c016808   nk:virtmem.obj           _SC_NotSupported
8c016808   nk:virtmem.obj           _SC_SetPFHandle
8c01681c   nk:virtmem.obj           _FindFirstBlock
8c01683c   nk:virtmem.obj           _ScanRegion
8c016968   nk:virtmem.obj           _DecommitPages
8c016a58   nk:virtmem.obj           _ReleaseRegion
8c016ab4   nk:virtmem.obj           _AutoCommit
8c016b84   nk:virtmem.obj           _GuardCommit
8c016be8   nk:virtmem.obj           _AutoCommitLoop
8c016cb0   nk:virtmem.obj           _ProcessPageFault
8c016e14   nk:exdsptch.obj          _NKDispatchException
8c0170d8   nk:exdsptch.obj          _NKLookupFunctionEntry
8c0171e8   nk:exdsptch.obj          $FILTER10890
8c017204   nk:exdsptch.obj          _NKUnwind
8c017460   nk:exdsptch.obj          _RtlpVirtualUnwind
8c0174b0   nk:exdsptch.obj          _UpdateASID
8c0174d4   nk:exdsptch.obj          _KPSLCleanUp
8c0174ec   nk:exdsptch.obj          _KPSLExceptionRoutine
8c017534   nk:heap.obj              _HeapInit
8c0175ac   nk:heap.obj              _AllocMem
8c01761c   nk:heap.obj              _FreeMem
8c017654   nk:heap.obj              _FreeSpareBytes
8c01774c   nk:mapfile.obj           _FSMapMemReserve
8c017994   nk:mapfile.obj           _HugeVirtualReserve
8c017a3c   nk:mapfile.obj           _CloseHugeMemoryAreas
8c017b38   nk:mapfile.obj           _HugeVirtualRelease
8c017b6c   nk:mapfile.obj           _DecommitROPages
8c017be8   nk:mapfile.obj           _FSMapMemFree
8c017ce8   nk:mapfile.obj           _FSMapMemCommit
8c017d98   nk:mapfile.obj           _SC_MapViewOfFile
8c017e90   nk:mapfile.obj           _FlushMapBuffers
8c018170   nk:mapfile.obj           _KernelCloseHandle
8c018198   nk:mapfile.obj           _FreeMap
8c0182ac   nk:mapfile.obj           _FindMap
8c01830c   nk:mapfile.obj           _SC_UnmapViewOfFile
8c01840c   nk:mapfile.obj           _SC_FlushViewOfFile
8c0184a0   nk:mapfile.obj           _SC_FlushViewOfFileMaybe
8c018564   nk:mapfile.obj           _MappedPageIn
8c018848   nk:mapfile.obj           _PageOutFile
8c0188bc   nk:mapfile.obj           _TryCloseMappedHandle
8c018984   nk:mapfile.obj           _CloseMappedFileHandles
8c018abc   nk:mapfile.obj           _SC_CreateFileForMapping
8c018bb8   nk:mapfile.obj           _SC_CreateFileMapping
8c019394   nk:mapfile.obj           _SC_MapCloseHandle
8c0193f0   nk:mapfile.obj           _ValidateFile
8c0194f8   nk:mapfile.obj           _FlushMapBuffersLogged
8c019970   nk:physmem.obj           _SC_SetGwesOOMEvent
8c0199bc   nk:physmem.obj           _EnterPhysCS
8c0199f0   nk:physmem.obj           _SC_GiveKPhys
8c019b14   nk:physmem.obj           _SC_GetKPhys
8c019c20   nk:physmem.obj           _InitMemoryPool
8c019d6c   nk:physmem.obj           _GetRegionFromAddr
8c019da0   nk:physmem.obj           _AllocKHeapPage
8c019e10   nk:physmem.obj           _AllocSpareHeap
8c019e64   nk:physmem.obj           _GrowKHeap
8c019f00   nk:physmem.obj           _GetKHeap
8c019fa4   nk:physmem.obj           _ScavengeStacks
8c01a014   nk:physmem.obj           _ScavengeOnePage
8c01a13c   nk:physmem.obj           _GetHeldPage
8c01a1fc   nk:physmem.obj           _HoldPages
8c01a380   nk:physmem.obj           _DupPhysPage
8c01a3b4   nk:physmem.obj           _FreePhysPage
8c01a49c   nk:physmem.obj           _GetSection
8c01a4f0   nk:physmem.obj           _FreeSection
8c01a520   nk:ppfs.obj              _fill_edbg_buffer
8c01a57c   nk:ppfs.obj              _write_edbg_buffer
8c01a5d4   nk:ppfs.obj              _read_value
8c01a614   nk:ppfs.obj              _write_value
8c01a658   nk:ppfs.obj              _read_header
8c01a6a8   nk:ppfs.obj              _write_header
8c01a700   nk:ppfs.obj              _read_data
8c01a740   nk:ppfs.obj              _write_data
8c01a784   nk:ppfs.obj              _read_end
8c01a7c4   nk:ppfs.obj              _write_end
8c01a80c   nk:ppfs.obj              _rlseeknocs
8c01a8b0   nk:ppfs.obj              _rlseek
8c01a8fc   nk:ppfs.obj              _rwriteshort
8c01a99c   nk:ppfs.obj              _rwrite
8c01aa4c   nk:ppfs.obj              _rreadshort
8c01aaf8   nk:ppfs.obj              _rreadnocs
8c01ab6c   nk:ppfs.obj              _rread
8c01abd8   nk:ppfs.obj              _rreadseek
8c01ac54   nk:ppfs.obj              _rclose
8c01ad08   nk:ppfs.obj              _SC_PPSHRestart
8c01ad14   nk:ppfs.obj              _ropen
8c01ae0c   nk:ppfs.obj              _rRegOpen
8c01aeec   nk:ppfs.obj              _rRegClose
8c01af98   nk:ppfs.obj              _rRegGet
8c01b0a4   nk:resource.obj          _atoiW
8c01b0c4   nk:resource.obj          _StrCmpPascW
8c01b130   nk:resource.obj          _StrCmpAPascW
8c01b19c   nk:resource.obj          _FindTypeByName
8c01b1f0   nk:resource.obj          _FindTypeByNum
8c01b224   nk:resource.obj          _FindFirst
8c01b238   nk:resource.obj          _FindType
8c01b28c   nk:resource.obj          _SC_FindResource
8c01b3bc   nk:resource.obj          _SC_SizeofResource
8c01b3dc   nk:resource.obj          _SC_LoadResource
8c01b5d8   nk:resource.obj          _OpenResourceFile
8c01b9c8   nk:resource.obj          $FILTER11243
8c01b9f8   nk:resource.obj          _ExtractOneResource
8c01babc   nk:resource.obj          _SC_ExtractResource
