# nknodbg-retail  (864 code/data symbols; string-literals excluded)
# source map: C:\wcedreamcast\release\retail\nknodbg.map
# RVA        OBJ                      SYMBOL (demangled)
8c00a050   nk:schedule.obj          _SC_TlsCall
8c00a180   nk:schedule.obj          _SC_SetProcPermissions
8c00a1cc   nk:schedule.obj          _SC_GetCurrentPermissions
8c00a1dc   nk:schedule.obj          _SC_SetGwesHeapMark
8c00a1ec   nk:schedule.obj          _SC_SetDaylightTime
8c00a218   nk:schedule.obj          _SC_SetTimeZoneBias
8c00a244   nk:schedule.obj          _SC_SetLastError
8c00a254   nk:schedule.obj          _SC_GetLastError
8c00a264   nk:schedule.obj          _SC_ThreadGetCode
8c00a284   nk:schedule.obj          _SC_ProcGetCode
8c00a2a4   nk:schedule.obj          _SC_ProcGetIndex
8c00a2c8   nk:schedule.obj          _SetThreadBasePrio
8c00a318   nk:schedule.obj          _FreeCrit
8c00a368   nk:schedule.obj          _SC_CreateCrit
8c00a4b4   nk:schedule.obj          _CloseAllCrits
8c00a574   nk:schedule.obj          _TestAndWaitManualEvent
8c00a664   nk:schedule.obj          _SingleEventWait
8c00a708   nk:schedule.obj          _WaitMult
8c00a870   nk:schedule.obj          _SC_WaitForMultiple
8c00a9e0   nk:schedule.obj          _ThreadSuspend
8c00ab90   nk:schedule.obj          _SC_ThreadSuspend
8c00abd4   nk:schedule.obj          _ThreadResume
8c00ac20   nk:schedule.obj          _SC_ThreadResume
8c00ac58   nk:schedule.obj          _ThreadSleep
8c00ad2c   nk:schedule.obj          _ThreadYield
8c00ad60   nk:schedule.obj          _SC_Sleep
8c00ae48   nk:schedule.obj          _SC_ThreadSetPrio
8c00aec4   nk:schedule.obj          _SC_ThreadGetPrio
8c00af0c   nk:schedule.obj          _GetCurThreadTime
8c00af40   nk:schedule.obj          _SC_GetThreadTimes
8c00b00c   nk:schedule.obj          _TakeCrit
8c00b1f0   nk:schedule.obj          _SC_TakeCritSec
8c00b218   nk:schedule.obj          _LeaveCrit
8c00b2b4   nk:schedule.obj          _PuntCritSec
8c00b308   nk:schedule.obj          _SurrenderCritSecs
8c00b3b4   nk:schedule.obj          _SC_LeaveCritSec
8c00b3d4   nk:schedule.obj          _LeaveMutex
8c00b434   nk:schedule.obj          _SC_ReleaseMutex
8c00b4a0   nk:schedule.obj          _SC_ThreadSetContext
8c00b4dc   nk:schedule.obj          _SC_ThreadGetContext
8c00b518   nk:schedule.obj          _SC_ProcFlushICache
8c00b538   nk:schedule.obj          _SC_ProcReadMemory
8c00b5e4   nk:schedule.obj          $FILTER14510
8c00b614   nk:schedule.obj          _SC_ProcWriteMemory
8c00b7d4   nk:schedule.obj          $FILTER14517
8c00b7f4   nk:schedule.obj          _UserDbgTrap
8c00ba4c   nk:schedule.obj          _DoDebugAttach
8c00bbe4   nk:schedule.obj          _WakeIfDebugWait
8c00bc68   nk:schedule.obj          _SC_DebugNotify
8c00bf30   nk:schedule.obj          _SC_WaitForDebugEvent
8c00c07c   nk:schedule.obj          _SC_ContinueDebugEvent
8c00c0ec   nk:schedule.obj          _StopProc
8c00c1ac   nk:schedule.obj          _StopProc2
8c00c260   nk:schedule.obj          _DAPProc
8c00c2d0   nk:schedule.obj          _SC_ProcDebug
8c00c50c   nk:schedule.obj          _SC_OpenProcess
8c00c568   nk:schedule.obj          _SC_THGrow
8c00c5d4   nk:schedule.obj          _THGetProcs
8c00c7ec   nk:schedule.obj          $FILTER14541
8c00c808   nk:schedule.obj          _THGetMods
8c00c950   nk:schedule.obj          _THGetThreads
8c00ca54   nk:schedule.obj          _THGetHeaps
8c00cabc   nk:schedule.obj          $FILTER14558
8c00cadc   nk:schedule.obj          _SC_THCreateSnapshot
8c00cc9c   nk:schedule.obj          _SC_ThreadCloseHandle
8c00ccd4   nk:schedule.obj          _SC_ProcCloseHandle
8c00cd0c   nk:schedule.obj          _SC_GetProcessVersion
8c00cd5c   nk:schedule.obj          _SC_SetStdioPathW
8c00ce24   nk:schedule.obj          _SC_GetStdioPathW
8c00cef8   nk:schedule.obj          _SC_QueryPerformanceCounter
8c00cf24   nk:schedule.obj          _SC_QueryPerformanceFrequency
8c00cf50   nk:schedule.obj          _SC_ReadRegistryFromOEM
8c00cf74   nk:schedule.obj          _SC_WriteRegistryToOEM
8c00cfa4   nk:schedule.obj          _SC_GetModuleFileNameW
8c00d078   nk:schedule.obj          _ZeroTLS
8c00d094   nk:schedule.obj          _SC_CreateProc
8c00d6bc   nk:schedule.obj          _ProcInit
8c00d7c4   nk:schedule.obj          _SchedInit
8c00d8a4   nk:schedule.obj          _DoPageOut
8c00d904   nk:kwin32.obj            _DoLoadAllSymbols
8c00d9d4   nk:kwin32.obj            _SC_ConnectDebugger
8c00dac8   nk:kwin32.obj            _KernelInit
8c00db68   nk:kwin32.obj            _KernelInit2
8c00dcac   nk:kwin32.obj            _SC_SetExceptionHandler
8c00dcbc   nk:kwin32.obj            _SC_SetKMode
8c00dce0   nk:kwin32.obj            _SC_PowerOffSystem
8c00dcf0   nk:kwin32.obj            _SC_SetPowerOffHandler
8c00dd24   nk:kwin32.obj            _SC_SetGwesPowerHandler
8c00dd58   nk:kwin32.obj            _SC_SetWDevicePowerHandler
8c00dd8c   nk:kwin32.obj            _CallPowerProc
8c00dddc   nk:kwin32.obj            _DoPowerOff
8c00deec   nk:kwin32.obj            _KDCleanup
8c00df1c   nk:kwin32.obj            _SC_Nop
8c00df1c   nk:kwin32.obj            _FakePrintString
8c00df1c   nk:kwin32.obj            _FakeSetLoadSymbolsFlag
8c00df1c   nk:kwin32.obj            _FakeResetLoadSymbolsFlag
8c00df20   nk:kwin32.obj            _SC_WriteDebugLED
8c00df3c   nk:loader.obj            _FinishBreadcrumbs
8c00df74   nk:loader.obj            _lowerW
8c00df8c   nk:loader.obj            _strcmpiW
8c00dfd4   nk:loader.obj            _strcmpdllnameW
8c00e0a0   nk:loader.obj            _strcmpiAandW
8c00e0f4   nk:loader.obj            _Kstrncmpi
8c00e14c   nk:loader.obj            _kstrcpyW
8c00e164   nk:loader.obj            _VerifyBinary
8c00e284   nk:loader.obj            _OpenExe
8c00e2a8   nk:loader.obj            _SafeOpenExe
8c00eb90   nk:loader.obj            _CloseExe
8c00ec04   nk:loader.obj            _SC_CloseProcOE
8c00ed8c   nk:loader.obj            _SC_SetCleanRebootFlag
8c00ed9c   nk:loader.obj            _KernelRelocate
8c00ee1c   nk:loader.obj            _SC_NotifyForceCleanboot
8c00ee48   nk:loader.obj            _CalcFSPages
8c00eef8   nk:loader.obj            _KernelFindMemory
8c00f384   nk:loader.obj            _RelocatePage
8c00f624   nk:loader.obj            _Relocate
8c00f7dc   nk:loader.obj            _Katoi
8c00f7f8   nk:loader.obj            _AddrFromEat
8c00f8cc   nk:loader.obj            _ResolveImpOrd
8c00f91c   nk:loader.obj            _ResolveImpStr
8c00f9bc   nk:loader.obj            _ResolveImpHintStr
8c00fa48   nk:loader.obj            _IncRefCount
8c00fa80   nk:loader.obj            _DecRefCount
8c00facc   nk:loader.obj            _UnlinkModule
8c00fb3c   nk:loader.obj            _UnCopyRegions
8c00fb90   nk:loader.obj            _FreeModuleMemory
8c00fcdc   nk:loader.obj            _FreeLibraryFromProc
8c00fd3c   nk:loader.obj            _FreeAllProcLibraries
8c00fd98   nk:loader.obj            _CallDLLEntry
8c00fde4   nk:loader.obj            $FILTER13502
8c00fe00   nk:loader.obj            _FreeOneLibraryPart2
8c00ff90   nk:loader.obj            _FreeOneLibrary
8c00fff0   nk:loader.obj            _FreeLibraryByName
8c010038   nk:loader.obj            _KAsciiToUnicode
8c01005c   nk:loader.obj            _KUnicodeToAscii
8c010088   nk:loader.obj            _DoImports
8c010240   nk:loader.obj            $FILTER13509
8c01025c   nk:loader.obj            _AdjustRegions
8c0102c4   nk:loader.obj            _GetNameFromOE
8c01035c   nk:loader.obj            _ReopenExe
8c010488   nk:loader.obj            _LoadE32
8c010744   nk:loader.obj            _PageInPage
8c010814   nk:loader.obj            _PageInProcess
8c010b90   nk:loader.obj            _PageInModule
8c0110a4   nk:loader.obj            _AccessFromFlags
8c0110d0   nk:loader.obj            _UnloadMod
8c01128c   nk:loader.obj            _UnloadExe
8c011378   nk:loader.obj            _LoadO32
8c0116e4   nk:loader.obj            _FindEntryPoint
8c011724   nk:loader.obj            _OpenAnExe
8c0117b8   nk:loader.obj            _OpenADll
8c01185c   nk:loader.obj            _DoCleanLoadSwitch
8c01187c   nk:loader.obj            _CalcStackSize
8c0118b8   nk:loader.obj            _CreateNewProc
8c011e78   nk:loader.obj            _CopyRegions
8c012014   nk:loader.obj            _FindModByName
8c012060   nk:loader.obj            _SC_ThreadDetachAllDLLs
8c0120d0   nk:loader.obj            _SC_ProcessDetachAllDLLs
8c012140   nk:loader.obj            _SC_ThreadAttachAllDLLs
8c0121b0   nk:loader.obj            _DoCopyDepends
8c0122d4   nk:loader.obj            _UnDoDepends
8c01233c   nk:loader.obj            _LoadOneLibraryPart2
8c012e2c   nk:loader.obj            _LoadOneLibraryW
8c012e8c   nk:loader.obj            _SC_LoadLibraryW
8c012ecc   nk:loader.obj            _SC_GetModuleHandleW
8c012f40   nk:loader.obj            _SC_LoadDriver
8c012f80   nk:loader.obj            _SC_FreeLibrary
8c012fc8   nk:loader.obj            _GetOneProcAddressW
8c013064   nk:loader.obj            _SC_GetProcAddressW
8c013094   nk:loader.obj            $FILTER13757
8c0130b4   nk:loader.obj            _PDataFromPC
8c013254   nk:loader.obj            _LoaderPageIn
8c0133f0   nk:loader.obj            _PageOutProc
8c013458   nk:loader.obj            _PageOutMod
8c013510   nk:printf.obj            _OutputDebugStringW
8c01363c   nk:printf.obj            _InputDebugCharW
8c013690   nk:printf.obj            _NKDbgPrintfW
8c0136b4   nk:printf.obj            _NKvDbgPrintfW
8c0136f0   nk:printf.obj            _NKwvsprintfW
8c013c08   nk:printf.obj            _SP_GetFmtValue
8c013c30   nk:printf.obj            _SP_Reverse
8c013c58   nk:printf.obj            _SP_PutNumber
8c013cdc   nk:printf.obj            _SP_PutNumber64
8c013dec   nk:virtmem.obj           _IsAccessOK
8c013e54   nk:virtmem.obj           _DbgVerify
8c013f2c   nk:virtmem.obj           _DeleteSection
8c014010   nk:virtmem.obj           _InitNKSection
8c014034   nk:virtmem.obj           _CreateSection
8c014108   nk:virtmem.obj           _CreateMapperSection
8c0141d4   nk:virtmem.obj           _DeleteMapperSection
8c014200   nk:virtmem.obj           _SC_VirtualAlloc
8c014718   nk:virtmem.obj           _SC_VirtualFree
8c0148bc   nk:virtmem.obj           _SC_VirtualCopy
8c014c94   nk:virtmem.obj           _SC_VirtualSetPageFlags
8c014e94   nk:virtmem.obj           _SC_VirtualProtect
8c015008   nk:virtmem.obj           _SC_VirtualQuery
8c015258   nk:virtmem.obj           _SC_LockPages
8c0154cc   nk:virtmem.obj           _SC_UnlockPages
8c0155ec   nk:virtmem.obj           _SC_NotSupported
8c0155ec   nk:virtmem.obj           _SC_SetPFHandle
8c015600   nk:virtmem.obj           _FindFirstBlock
8c015620   nk:virtmem.obj           _ScanRegion
8c01574c   nk:virtmem.obj           _DecommitPages
8c01583c   nk:virtmem.obj           _ReleaseRegion
8c015898   nk:virtmem.obj           _AutoCommit
8c015968   nk:virtmem.obj           _GuardCommit
8c0159cc   nk:virtmem.obj           _AutoCommitLoop
8c015a94   nk:virtmem.obj           _ProcessPageFault
8c015bf8   nk:exdsptch.obj          _NKDispatchException
8c015ebc   nk:exdsptch.obj          _NKLookupFunctionEntry
8c015fcc   nk:exdsptch.obj          $FILTER10890
8c015fe8   nk:exdsptch.obj          _NKUnwind
8c016244   nk:exdsptch.obj          _RtlpVirtualUnwind
8c016294   nk:exdsptch.obj          _UpdateASID
8c0162b8   nk:exdsptch.obj          _KPSLCleanUp
8c0162d0   nk:exdsptch.obj          _KPSLExceptionRoutine
8c016318   nk:heap.obj              _HeapInit
8c016390   nk:heap.obj              _AllocMem
8c016400   nk:heap.obj              _FreeMem
8c016438   nk:heap.obj              _FreeSpareBytes
8c016530   nk:mapfile.obj           _FSMapMemReserve
8c016778   nk:mapfile.obj           _HugeVirtualReserve
8c016820   nk:mapfile.obj           _CloseHugeMemoryAreas
8c01691c   nk:mapfile.obj           _HugeVirtualRelease
8c016950   nk:mapfile.obj           _DecommitROPages
8c0169cc   nk:mapfile.obj           _FSMapMemFree
8c016acc   nk:mapfile.obj           _FSMapMemCommit
8c016b7c   nk:mapfile.obj           _SC_MapViewOfFile
8c016c74   nk:mapfile.obj           _FlushMapBuffers
8c016f54   nk:mapfile.obj           _KernelCloseHandle
8c016f7c   nk:mapfile.obj           _FreeMap
8c017090   nk:mapfile.obj           _FindMap
8c0170f0   nk:mapfile.obj           _SC_UnmapViewOfFile
8c0171f0   nk:mapfile.obj           _SC_FlushViewOfFile
8c017284   nk:mapfile.obj           _SC_FlushViewOfFileMaybe
8c017348   nk:mapfile.obj           _MappedPageIn
8c01762c   nk:mapfile.obj           _PageOutFile
8c0176a0   nk:mapfile.obj           _TryCloseMappedHandle
8c017768   nk:mapfile.obj           _CloseMappedFileHandles
8c0178a0   nk:mapfile.obj           _SC_CreateFileForMapping
8c01799c   nk:mapfile.obj           _SC_CreateFileMapping
8c018178   nk:mapfile.obj           _SC_MapCloseHandle
8c0181d4   nk:mapfile.obj           _ValidateFile
8c0182dc   nk:mapfile.obj           _FlushMapBuffersLogged
8c018754   nk:physmem.obj           _SC_SetGwesOOMEvent
8c0187a0   nk:physmem.obj           _EnterPhysCS
8c0187d4   nk:physmem.obj           _SC_GiveKPhys
8c0188f8   nk:physmem.obj           _SC_GetKPhys
8c018a04   nk:physmem.obj           _InitMemoryPool
8c018b50   nk:physmem.obj           _GetRegionFromAddr
8c018b84   nk:physmem.obj           _AllocKHeapPage
8c018bf4   nk:physmem.obj           _AllocSpareHeap
8c018c48   nk:physmem.obj           _GrowKHeap
8c018ce4   nk:physmem.obj           _GetKHeap
8c018d88   nk:physmem.obj           _ScavengeStacks
8c018df8   nk:physmem.obj           _ScavengeOnePage
8c018f20   nk:physmem.obj           _GetHeldPage
8c018fe0   nk:physmem.obj           _HoldPages
8c019164   nk:physmem.obj           _DupPhysPage
8c019198   nk:physmem.obj           _FreePhysPage
8c019280   nk:physmem.obj           _GetSection
8c0192d4   nk:physmem.obj           _FreeSection
8c019304   nk:ppfs.obj              _fill_edbg_buffer
8c019360   nk:ppfs.obj              _write_edbg_buffer
8c0193b8   nk:ppfs.obj              _read_value
8c0193f8   nk:ppfs.obj              _write_value
8c01943c   nk:ppfs.obj              _read_header
8c01948c   nk:ppfs.obj              _write_header
8c0194e4   nk:ppfs.obj              _read_data
8c019524   nk:ppfs.obj              _write_data
8c019568   nk:ppfs.obj              _read_end
8c0195a8   nk:ppfs.obj              _write_end
8c0195f0   nk:ppfs.obj              _rlseeknocs
8c019694   nk:ppfs.obj              _rlseek
8c0196e0   nk:ppfs.obj              _rwriteshort
8c019780   nk:ppfs.obj              _rwrite
8c019830   nk:ppfs.obj              _rreadshort
8c0198dc   nk:ppfs.obj              _rreadnocs
8c019950   nk:ppfs.obj              _rread
8c0199bc   nk:ppfs.obj              _rreadseek
8c019a38   nk:ppfs.obj              _rclose
8c019aec   nk:ppfs.obj              _SC_PPSHRestart
8c019af8   nk:ppfs.obj              _ropen
8c019bf0   nk:ppfs.obj              _rRegOpen
8c019cd0   nk:ppfs.obj              _rRegClose
8c019d7c   nk:ppfs.obj              _rRegGet
8c019e88   nk:resource.obj          _atoiW
8c019ea8   nk:resource.obj          _StrCmpPascW
8c019f14   nk:resource.obj          _StrCmpAPascW
8c019f80   nk:resource.obj          _FindTypeByName
8c019fd4   nk:resource.obj          _FindTypeByNum
8c01a008   nk:resource.obj          _FindFirst
8c01a01c   nk:resource.obj          _FindType
8c01a070   nk:resource.obj          _SC_FindResource
8c01a1a0   nk:resource.obj          _SC_SizeofResource
8c01a1c0   nk:resource.obj          _SC_LoadResource
8c01a3bc   nk:resource.obj          _OpenResourceFile
8c01a7ac   nk:resource.obj          $FILTER11243
8c01a7dc   nk:resource.obj          _ExtractOneResource
8c01a8a0   nk:resource.obj          _SC_ExtractResource
8c01a8f8   nk:resource.obj          _SC_KernExtractIcons
8c01a9d8   nk:resource.obj          _AToUCopy
8c01aa00   nk:resource.obj          _SC_GetRomFileBytes
